"Periodo","Imacec","Expectativas Imacec","IMCE","IPEC","Valor Absoluto del Efecto Expectativas","Cuadrado del Efecto Expectativas","Expectativas TPM","Crisis Economicas"
"Sep.2021","0.66","16.30","60.68","41.58","0.60","0.36","2.00","Sí"
"Oct.2021","-0.15","13.30","58.20","35.56","0.60","0.36","2.25","Sí"
"Nov.2021","-0.03","12.50","49.04","35.97","0.00","0.00","3.75","Sí"
"Dec.2021","0.36","12.10","46.56","42.37","0.30","0.09","4.00","Sí"
"Jan.2022","-1.76","10.70","53.35","41.99","0.60","0.36","5.00","Sí"
"Feb.2022","-2.41","9.30","51.19","36.00","0.30","0.09","6.75","Sí"
"Mar.2022","-0.88","7.50","47.50","32.68","1.10","1.21","7.00","Sí"
"Apr.2022","-2.44","5.10","47.47","23.55","0.60","0.36","8.00","Sí"
"May.2022","-0.66","6.00","46.48","21.85","0.30","0.09","9.00","Sí"
"Jun.2022","-1.22","5.20","42.73","24.13","0.10","0.01","9.50","Sí"
"Jul.2022","-1.14","4.30","39.01","18.90","0.40","0.16","9.50","Sí"
"Aug.2022","-0.52","1.80","40.49","20.93","0.20","0.04","10.50","Sí"
"Sep.2022","-0.29","-0.70","43.27","23.31","0.10","0.01","11.00","Sí"
"Oct.2022","0.29","-1.00","38.96","22.09","0.40","0.16","11.25","Sí"
"Nov.2022","-0.55","-1.80","41.05","23.37","0.60","0.36","11.25","Sí"
"Dec.2022","0.34","-2.00","35.61","21.00","0.20","0.04","11.25","Sí"
"Jan.2023","1.49","-2.70","40.67","21.74","0.30","0.09","11.25","Sí"
"Feb.2023","0.29","-1.50","42.14","25.15","0.50","0.25","11.25","Sí"
"Mar.2023","-0.71","-0.20","40.55","26.03","0.20","0.04","11.25","Sí"
"Apr.2023","0.56","-1.00","41.40","24.42","0.10","0.01","11.25","Sí"
"May.2023","-0.69","-1.00","41.36","25.95","0.30","0.09","11.25","Sí"
"Jun.2023","0.47","-1.10","39.49","27.66","0.40","0.16","11.25","Sí"
"Jul.2023","1.19","-1.40","41.05","28.79","0.20","0.04","10.50","Sí"
"Aug.2023","0.86","-0.30","43.19","27.34","0.20","0.04","9.25","Sí"
"Sep.2023","1.74","-0.20","43.38","28.08","0.20","0.04","8.75","Sí"
"Oct.2023","0.62","-0.60","43.91","25.56","0.10","0.01","8.75","Sí"
"Nov.2023","1.02","0.10","42.66","27.88","0.50","0.25","8.25","Sí"
"Dec.2023","-0.82","0.60","35.68","27.77","0.60","0.36","8.50","Sí"
